freq,unit,icha11_hc,geo\TIME_PERIOD	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,EUR_HAB,TOT_HC,AT	3705.34 	3855.27 	3928.93 	4041.59 	4129.77 	4237.37 	4359.69 	4510.08 	4690.47 	4865.28 	5485.57 	5619.83 p
A,EUR_HAB,TOT_HC,BA	: 	: 	337.05 	346.08 	372.37 	402.60 	409.09 	434.88 	: 	: 	: 	: 
A,EUR_HAB,TOT_HC,BE	3529.81 	3651.44 	3723.62 	3814.33 	3990.81 	4096.70 	4224.91 	4372.81 	4497.53 	4462.34 	4789.57 	: 
A,EUR_HAB,TOT_HC,BG	400.96 	436.06 	413.42 	457.59 	471.74 	510.22 	556.20 	586.55 	625.59 	753.65 	884.18 	: 
A,EUR_HAB,TOT_HC,CH	6548.68 	6774.25 	6822.47 	6978.81 	8140.81 	8160.69 	8047.18 	7772.13 	8314.46 	8813.32 	9175.30 b	: 
A,EUR_HAB,TOT_HC,CY	1500.98 	1474.97 	1449.97 	1421.46 	1438.18 	1485.39 	1564.91 	1700.49 	1856.90 	2063.70 	2515.24 	: 
A,EUR_HAB,TOT_HC,CZ	1189.59 	1179.40 	1140.70 	1141.45 	1184.78 	1250.32 	1352.45 	1482.65 	1607.42 	1858.66 	2151.86 	: 
A,EUR_HAB,TOT_HC,DE	3616.62 	3704.79 	3834.33 	3985.74 	4145.65 	4279.41 	4480.82 	4660.36 	4897.05 	5197.59 	5599.48 	5839.81 p
A,EUR_HAB,TOT_HC,DK	4630.93 	4790.53 	4759.80 	4854.70 	4969.01 	5066.91 	5164.02 	5269.24 	5404.57 	5645.77 	6223.01 	6050.30 p
A,EUR_HAB,TOT_HC,EA19	: 	: 	: 	3087.83 	3175.04 	3249.32 	3349.84 	3453.95 	3589.90 	3762.96 p	4077.36 p	: 
A,EUR_HAB,TOT_HC,EA20	: 	: 	: 	3058.12 	3144.95 	3219.19 	3319.39 	3423.39 	3558.65 	3730.26 p	4044.15 p	: 
A,EUR_HAB,TOT_HC,EE	763.63 	825.61 	901.15 	970.27 	1041.66 	1107.80 	1193.55 	1312.58 	1426.42 	1565.67 	1769.74 	1885.47 p
A,EUR_HAB,TOT_HC,EL	1683.11 	1522.08 	1384.25 	1284.05 	1339.78 	1368.10 	1338.15 	1358.49 	1401.97 	1469.31 	1576.75 	: 
A,EUR_HAB,TOT_HC,ES	2086.43 	2018.02 	1984.42 	2018.28 	2117.44 	2145.04 	2231.74 	2314.42 	2416.70 	2536.34 	2733.59 	: 
A,EUR_HAB,TOT_HC,EU27_2020	: 	: 	: 	2658.83 	2737.72 	2806.46 	2902.15 	2994.62 	3116.01 	3271.35 p	3562.06 p	: 
A,EUR_HAB,TOT_HC,FI	3389.10 	3559.49 	3683.49 	3705.37 	3720.86 b	3712.03 	3749.64 	3827.56 	3984.05 	4146.64 	4590.30 p	: 
A,EUR_HAB,TOT_HC,FR	3535.02 	3606.13 	3668.40 b	3740.94 	3781.92 	3840.71 	3897.98 	3944.10 	4011.19 	4147.96 	4542.27 	: 
A,EUR_HAB,TOT_HC,HR	: 	: 	671.11 	686.44 	719.53 	763.03 	805.78 	870.38 	930.62 	962.91 	1195.09 	: 
A,EUR_HAB,TOT_HC,HU	766.40 	748.86 	747.64 	758.94 	785.40 	827.76 	875.20 	915.78 	942.17 	1031.55 	1170.72 	1189.70 p
A,EUR_HAB,TOT_HC,IE	3976.15 	4046.39 	3988.79 	3984.62 	4102.94 	4243.77 	4413.28 	4614.55 	4849.96 	5316.64 	5688.64 	5950.63 p
A,EUR_HAB,TOT_HC,IS	2811.57 	2928.42 	3063.76 	3386.34 	3853.04 	4539.14 	5272.83 	5282.39 	5241.40 	4953.73 	5647.03 	: 
A,EUR_HAB,TOT_HC,IT	: 	2396.32 	2349.61 	2374.06 	2414.15 	2440.53 	2489.35 	2545.28 	2603.82 b	2689.82 	2837.00 	2915.94 p
A,EUR_HAB,TOT_HC,LI	: 	: 	7481.17 	7598.39 	8665.47 	8747.41 	8579.88 	8217.96 	8625.71 	8891.65 	9267.91 	: 
A,EUR_HAB,TOT_HC,LT	670.97 	701.81 	725.74 	772.61 	834.41 	899.98 	966.21 	1060.96 	1223.82 	1333.76 	1568.36 	: 
A,EUR_HAB,TOT_HC,LU	5089.73 	4639.11 b	4730.53 	4869.32 	4829.75 	4897.36 	5009.21 	5221.36 	5502.99 	5900.44 	6402.14 	6527.18 p
A,EUR_HAB,TOT_HC,LV	: 	: 	612.48 	647.40 	702.31 	794.11 	828.80 	936.20 	1060.24 	1154.22 	1612.14 	: 
A,EUR_HAB,TOT_HC,MT	: 	: 	: 	1829.54 	1998.56 	2075.55 	2226.88 	2289.79 	2574.76 	2747.22 p	3064.16 p	: 
A,EUR_HAB,TOT_HC,NL	3986.98 	4107.20 	4159.68 	4207.77 	4205.21 	4281.66 	4355.42 	4500.62 	4753.39 	5119.11 	5510.68 	: 
A,EUR_HAB,TOT_HC,NO	6358.32 	6935.51 	6915.78 	6838.71 	6787.99 	6747.31 	6906.95 	6987.71 	7126.65 	6855.67 	7720.39 	: 
A,EUR_HAB,TOT_HC,PL	: 	: 	661.57 	675.61 	718.15 	731.01 	807.48 	829.54 	906.09 	901.94 p	983.14 p	1191.30 p
A,EUR_HAB,TOT_HC,PT	1623.05 	1545.16 	1533.34 	1554.48 	1616.41 	1696.74 	1770.29 	1878.02 	1982.76 	2053.99 	2308.06 	2441.73 p
A,EUR_HAB,TOT_HC,RO	307.69 	313.18 	373.66 	380.14 	399.83 	431.88 	493.75 	583.91 	661.28 	712.57 	817.47 	: 
A,EUR_HAB,TOT_HC,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	781.29 	: 
A,EUR_HAB,TOT_HC,SE	4551.05 	4849.60 	5018.91 	4954.90 	5022.10 	5099.33 	5147.42 	5060.99 	5025.41 	5260.21 	5812.60 	5670.90 p
A,EUR_HAB,TOT_HC,SI	: 	: 	: 	1551.74 	1603.66 	1660.39 	1703.65 	1830.93 	1975.17 	2109.68 	2351.11 	2470.93 p
A,EUR_HAB,TOT_HC,SK	: 	1026.35 	1031.40 	970.05 	998.98 	1043.40 	1051.83 	1099.99 	1198.03 	1219.91 	1427.52 	: 
A,EUR_HAB,TOT_HC,UK	: 	: 	3261.02 	3559.66 	4021.21 	3662.83 	3503.62 	3607.59 	3838.53 	: 	: 	: 
A,MIO_EUR,TOT_HC,AT	31093.91 	32499.92 	33316.59 	34540.89 	35692.35 	37020.51 	38354.63 	39871.46 	41650.95 	43383.05 	49127.65 	50813.65 p
A,MIO_EUR,TOT_HC,BA	: 	: 	1291.99 	1324.85 	1366.83 	1414.26 	1433.85 	1520.41 	1633.05 	1722.85 	1912.42 	: 
A,MIO_EUR,TOT_HC,BE	38962.97 	40556.25 	41553.39 	42755.00 	44993.13 	46421.46 	48058.99 	49968.34 	51672.02 	51489.23 	55492.94 	: 
A,MIO_EUR,TOT_HC,BG	2946.38 	3185.79 	3003.51 	3305.61 	3386.12 	3636.79 	3935.66 	4120.53 	4364.00 	5225.79 	6081.15 	: 
A,MIO_EUR,TOT_HC,CH	51815.78 	54172.73 	55189.36 	57146.99 	67425.41 	68332.19 	68013.48 	66174.47 	71298.85 	76130.96 	79866.78 b	: 
A,MIO_EUR,TOT_HC,CY	1277.15 	1274.30 	1249.79 	1211.80 	1219.10 	1264.90 	1345.07 	1479.54 	1637.70 	1840.84 	2264.62 	: 
A,MIO_EUR,TOT_HC,CZ	12486.02 	12396.45 	11993.62 	12014.13 	12494.71 	13211.26 	14328.40 	15760.51 	17154.21 	19883.63 	22606.99 	: 
A,MIO_EUR,TOT_HC,DE	290324.00 	297961.00 	309222.00 	322775.00 	338644.00 	352404.00 	370371.00 	386371.00 	406910.00 	432236.00 	465855.00 	489364.00 p
A,MIO_EUR,TOT_HC,DK	25796.94 	26786.62 	26725.94 	27397.37 	28241.26 	29023.33 	29770.48 	30528.07 	31424.46 	32922.76 	36446.54 	35715.15 p
A,MIO_EUR,TOT_HC,EA19	: 	: 	: 	1044186.92 	1076894.08 	1105297.33 	1141951.32 	1180271.59 	1228124.69 	1289068.74 p	1397392.08 p	: 
A,MIO_EUR,TOT_HC,EA20	: 	: 	: 	1047094.71 	1079921.87 	1108481.04 	1145279.07 	1183832.19 	1231909.70 	1292965.90 p	1402111.87 p	: 
A,MIO_EUR,TOT_HC,EE	1013.67 	1092.03 	1187.71 	1275.47 	1370.20 	1457.63 	1572.37 	1735.20 	1892.72 	2081.59 	2355.40 	2543.20 p
A,MIO_EUR,TOT_HC,EL	18690.74 	16811.38 	15178.58 	13986.42 	14497.60 	14742.57 	14391.37 	14580.52 	15031.34 	15719.58 	16664.99 	: 
A,MIO_EUR,TOT_HC,ES	97525.47 	94388.85 	92513.93 	93811.25 	98344.36 	99710.20 	103983.94 	108309.62 	113910.69 	120135.31 	129615.26 	: 
A,MIO_EUR,TOT_HC,EU27_2020	: 	: 	: 	1178592.49 	1216190.17 	1249342.69 	1293986.88 	1337562.96 	1392924.41 	1463427.72 p	1591899.68 p	: 
A,MIO_EUR,TOT_HC,FI	18261.42 	19271.00 	20034.38 	20236.91 	20388.59 b	20398.75 	20653.82 	21111.01 	21998.37 	22929.00 	25434.91 p	: 
A,MIO_EUR,TOT_HC,FR	230228.08 	235980.55 	241275.50 b	248069.39 	251680.32 	256268.03 	260844.82 	264879.05 	270305.93 	280282.08 	307803.90 	: 
A,MIO_EUR,TOT_HC,HR	: 	: 	2855.23 	2907.78 	3027.78 	3183.72 	3327.75 	3560.60 	3785.01 	3897.15 	4719.79 	: 
A,MIO_EUR,TOT_HC,HU	7642.30 	7428.99 	7396.44 	7488.05 	7730.72 	8123.68 	8566.38 	8952.28 	9206.08 	10057.80 	11367.56 	11472.31 p
A,MIO_EUR,TOT_HC,IE	18211.09 	18611.51 	18443.41 	18559.32 	19291.85 	20180.53 	21216.34 	22460.46 	23931.35 	26505.49 	28631.87 	30509.88 p
A,MIO_EUR,TOT_HC,IS	896.93 	939.19 	991.93 	1108.64 	1274.64 	1522.60 	1810.69 	1863.21 	1889.85 	1815.36 	2103.63 	: 
A,MIO_EUR,TOT_HC,IT	: 	142676.00 	141526.00 	144317.00 	146613.00 	147963.00 	150697.00 	153790.00 	155524.00 b	159880.00 	167761.00 	171867.00 p
A,MIO_EUR,TOT_HC,LI	: 	: 	276.68 	283.02 	324.90 	329.92 	325.71 	314.30 	332.63 	345.89 	363.14 	: 
A,MIO_EUR,TOT_HC,LT	2031.79 	2096.85 	2146.52 	2265.58 	2423.88 	2581.36 	2732.83 	2972.32 	3419.53 	3727.72 	4392.71 	: 
A,MIO_EUR,TOT_HC,LU	2638.25 	2463.12 b	2570.38 	2708.90 	2751.04 	2850.33 	2987.17 	3174.33 	3411.86 	3719.75 	4097.78 	4262.92 p
A,MIO_EUR,TOT_HC,LV	: 	: 	1232.72 	1290.77 	1388.84 	1556.09 	1609.73 	1804.22 	2029.11 	2193.54 	3038.07 	: 
A,MIO_EUR,TOT_HC,MT	: 	: 	: 	795.04 	889.47 	945.12 	1042.18 	1109.70 	1297.84 	1415.73 p	1588.88 p	: 
A,MIO_EUR,TOT_HC,NL	66555.00 	68816.00 	69901.00 	70964.00 	71236.00 	72918.00 	74614.00 	77553.00 	82447.00 	89285.00 	96619.00 	: 
A,MIO_EUR,TOT_HC,NO	31493.31 	34806.36 	35129.57 	35132.03 	35220.23 	35318.92 	36447.73 	37118.10 	38112.60 	36879.92 	41754.35 	: 
A,MIO_EUR,TOT_HC,PL	: 	: 	25166.20 	25681.21 	27280.04 	27756.39 	30663.80 	31501.68 	34400.25 	34182.62 p	37110.84 p	43865.70 p
A,MIO_EUR,TOT_HC,PT	17135.42 	16247.14 	16034.57 	16168.20 	16742.90 	17519.59 	18234.53 	19313.26 	20395.17 	21150.13 	23915.71 	25417.69 p
A,MIO_EUR,TOT_HC,RO	6199.11 	6281.85 	7467.03 	7568.11 	7922.96 	8509.07 	9671.85 	11371.07 	12810.05 	13727.90 	15631.78 	: 
A,MIO_EUR,TOT_HC,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5339.61 	: 
A,MIO_EUR,TOT_HC,SE	43003.83 	46165.14 	48183.44 	48043.30 	49212.49 	50601.13 	51771.23 	51496.64 	51655.66 	54461.32 	60542.95 	59470.35 p
A,MIO_EUR,TOT_HC,SI	: 	: 	: 	3199.66 	3309.20 	3428.78 	3520.39 	3797.15 	4124.92 	4435.43 	4956.32 	5218.56 p
A,MIO_EUR,TOT_HC,SK	: 	5550.07 	5583.37 	5256.33 	5418.25 	5666.47 	5721.14 	5991.41 	6534.21 	6659.30 	7776.08 	: 
A,MIO_EUR,TOT_HC,UK	: 	: 	209123.58 	229962.02 	261846.11 	240323.80 	231445.23 	239761.83 	256553.19 	: 	: 	: 
A,MIO_NAC,TOT_HC,AT	31093.91 	32499.92 	33316.59 	34540.89 	35692.35 	37020.51 	38354.63 	39871.46 	41650.95 	43383.05 	49127.65 	50813.65 p
A,MIO_NAC,TOT_HC,BA	: 	: 	2526.91 	2591.18 	2673.29 	2766.05 	2804.38 	2973.66 	3193.97 	3369.60 	3740.36 	: 
A,MIO_NAC,TOT_HC,BE	38962.97 	40556.25 	41553.39 	42755.00 	44993.13 	46421.46 	48058.99 	49968.34 	51672.02 	51489.23 	55492.94 	: 
A,MIO_NAC,TOT_HC,BG	5762.54 	6230.78 	5874.27 	6465.12 	6622.58 	7112.83 	7697.37 	8058.92 	8535.11 	10220.60 	11893.52 	: 
A,MIO_NAC,TOT_HC,CH	63868.13 	65294.39 	67943.62 	69410.74 	72003.60 	74495.76 	75610.59 	76431.52 	79312.84 	81498.19 	86343.98 b	: 
A,MIO_NAC,TOT_HC,CY	1277.15 	1274.30 	1249.79 	1211.80 	1219.10 	1264.90 	1345.07 	1479.54 	1637.70 	1840.84 	2264.62 	: 
A,MIO_NAC,TOT_HC,CZ	307031.28 	311758.40 	311594.22 	330820.96 	340843.15 	357153.25 	377209.41 	404209.88 	440348.47 	526021.49 	579643.15 	: 
A,MIO_NAC,TOT_HC,DE	290324.00 	297961.00 	309222.00 	322775.00 	338644.00 	352404.00 	370371.00 	386371.00 	406910.00 	432236.00 	465855.00 	489364.00 p
A,MIO_NAC,TOT_HC,DK	192202.64 	199391.57 	199319.40 	204241.93 	210643.06 	216084.49 	221450.67 	227531.79 	234618.19 	245412.84 	271052.89 	265706.44 p
A,MIO_NAC,TOT_HC,EE	1013.67 	1092.03 	1187.71 	1275.47 	1370.20 	1457.63 	1572.37 	1735.20 	1892.72 	2081.59 	2355.40 	2543.20 p
A,MIO_NAC,TOT_HC,EL	18690.74 	16811.38 	15178.58 	13986.42 	14497.60 	14742.57 	14391.37 	14580.52 	15031.34 	15719.58 	16664.99 	: 
A,MIO_NAC,TOT_HC,ES	97525.47 	94388.85 	92513.93 	93811.25 	98344.36 	99710.20 	103983.94 	108309.62 	113910.69 	120135.31 	129615.26 	: 
A,MIO_NAC,TOT_HC,FI	18261.42 	19271.00 	20034.38 	20236.91 	20388.59 b	20398.75 	20653.82 	21111.01 	21998.37 	22929.00 	25434.91 p	: 
A,MIO_NAC,TOT_HC,FR	230228.08 	235980.55 	241275.50 b	248069.39 	251680.32 	256268.03 	260844.82 	264879.05 	270305.93 	280282.08 	307803.90 	: 
A,MIO_NAC,TOT_HC,HR	: 	: 	2871.94 	2946.34 	3059.61 	3183.21 	3296.48 	3505.64 	3726.49 	3899.17 	4715.97 	: 
A,MIO_NAC,TOT_HC,HU	2135030.60 	2148834.14 	2195781.54 	2311636.44 	2396523.40 	2530040.38 	2648638.99 	2854791.53 	2994736.51 	3532803.82 	4075498.36 	4489000.00 p
A,MIO_NAC,TOT_HC,IE	18211.09 	18611.51 	18443.41 	18559.32 	19291.85 	20180.53 	21216.34 	22460.46 	23931.35 	26505.49 	28631.87 	30509.88 p
A,MIO_NAC,TOT_HC,IS	144782.47 	150956.00 	161070.29 	171684.22 	186480.56 	203404.77 	218260.74 	238285.92 	259439.12 	280636.19 	315860.24 	: 
A,MIO_NAC,TOT_HC,IT	: 	142676.00 	141526.00 	144317.00 	146613.00 	147963.00 	150697.00 	153790.00 	155524.00 b	159880.00 	167761.00 	171867.00 p
A,MIO_NAC,TOT_HC,LI	: 	: 	340.62 	343.76 	346.96 	359.68 	362.09 	363.02 	370.02 	370.28 	392.59 	: 
A,MIO_NAC,TOT_HC,LT	2031.79 	2096.85 	2146.52 	2265.58 	2423.88 	2581.36 	2732.83 	2972.32 	3419.53 	3727.72 	4392.71 	: 
A,MIO_NAC,TOT_HC,LU	2638.25 	2463.12 b	2570.38 	2708.90 	2751.04 	2850.33 	2987.17 	3174.33 	3411.86 	3719.75 	4097.78 	4262.92 p
A,MIO_NAC,TOT_HC,LV	: 	: 	1230.43 	1290.77 	1388.84 	1556.09 	1609.73 	1804.22 	2029.11 	2193.54 	3038.07 	: 
A,MIO_NAC,TOT_HC,MT	: 	: 	: 	795.04 	889.47 	945.12 	1042.18 	1109.70 	1297.84 	1415.73 p	1588.88 p	: 
A,MIO_NAC,TOT_HC,NL	66555.00 	68816.00 	69901.00 	70964.00 	71236.00 	72918.00 	74614.00 	77553.00 	82447.00 	89285.00 	96619.00 	: 
A,MIO_NAC,TOT_HC,NO	245440.00 	260181.00 	274246.00 	293507.00 	315207.00 	328134.00 	339948.00 	356241.00 	375451.00 	395456.00 	424362.00 	: 
A,MIO_NAC,TOT_HC,PL	: 	: 	105635.11 	107457.87 	114142.43 	121106.67 	130535.81 	134244.40 	147838.53 	151873.40 p	169418.41 p	205559.06 p
A,MIO_NAC,TOT_HC,PT	17135.42 	16247.14 	16034.57 	16168.20 	16742.90 	17519.59 	18234.53 	19313.26 	20395.17 	21150.13 	23915.71 	25417.69 p
A,MIO_NAC,TOT_HC,RO	26278.66 	28012.64 	32996.79 	33630.42 	35220.71 	38209.12 	44188.77 	52920.94 	60787.51 	66419.68 	76931.82 	: 
A,MIO_NAC,TOT_HC,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	627795.01 	: 
A,MIO_NAC,TOT_HC,SE	388316.00 	401826.00 	416859.00 	437122.00 	460309.00 	479137.00 	498821.00 	528268.00 	546987.00 	571016.00 	614299.00 	632146.00 p
A,MIO_NAC,TOT_HC,SI	: 	: 	: 	3199.66 	3309.20 	3428.78 	3520.39 	3797.15 	4124.92 	4435.43 	4956.32 	5218.56 p
A,MIO_NAC,TOT_HC,SK	: 	5550.07 	5583.37 	5256.33 	5418.25 	5666.47 	5721.14 	5991.41 	6534.21 	6659.30 	7776.08 	: 
A,MIO_NAC,TOT_HC,UK	: 	: 	177600.30 	185376.98 	190058.38 	196940.55 	202901.09 	212119.69 	225194.69 	: 	: 	: 
A,MIO_PPS,TOT_HC,AT	27698.12 	28893.44 	29652.44 	30375.77 	31288.22 	32130.28 	32925.54 	34022.34 	35215.35 	36554.65 	41738.65 	43751.69 p
A,MIO_PPS,TOT_HC,BA	: 	: 	2557.12 	2629.06 	2734.17 	2856.73 	2829.50 	2966.36 	3174.70 	3287.80 	3679.94 	: 
A,MIO_PPS,TOT_HC,BE	33991.39 	35195.61 	36364.21 	37677.91 	39777.86 	40211.59 	41196.13 	42641.29 	44104.56 	44556.66 	48263.54 	: 
A,MIO_PPS,TOT_HC,BG	6349.85 	6855.99 	6605.38 	7442.00 	7551.66 	8064.31 	8433.35 	8656.16 	8824.48 	10285.13 	11740.42 	: 
A,MIO_PPS,TOT_HC,CH	31428.07 	32636.10 	34554.22 	35851.73 	37962.17 	38809.58 	38793.56 	39197.86 	40757.48 	41667.02 	45001.29 b	: 
A,MIO_PPS,TOT_HC,CY	1307.37 	1284.37 	1275.30 	1264.91 	1294.46 	1378.80 	1461.69 	1586.80 	1744.30 	1964.75 	2417.23 	: 
A,MIO_PPS,TOT_HC,CZ	17761.13 	17932.51 	18392.58 	19788.55 	20125.24 	20929.97 	22151.65 	23191.67 	24756.90 	28679.62 	31430.43 	: 
A,MIO_PPS,TOT_HC,DE	278469.55 	285097.41 	292940.37 	305314.09 	316993.35 	330721.87 	347828.25 	363667.25 	377905.73 	400463.25 	428983.84 	446597.80 p
A,MIO_PPS,TOT_HC,DK	18086.09 	18517.56 	18640.18 	18981.24 	19673.03 	19871.12 	20754.32 	21440.79 	21885.41 	22908.59 	25318.56 	24703.32 p
A,MIO_PPS,TOT_HC,EA19	: 	: 	: 	988401.54 	1017906.41 	1044092.62 	1079420.49 	1113295.72 	1156535.16 	1210313.64 p	1313449.52 p	: 
A,MIO_PPS,TOT_HC,EA20	: 	: 	: 	993910.55 	1023622.62 	1050065.88 	1085624.03 	1119727.78 	1163287.38 	1217504.94 p	1321749.50 p	: 
A,MIO_PPS,TOT_HC,EE	1478.37 	1564.11 	1651.21 	1751.46 	1869.17 	1952.67 	2042.04 	2179.45 	2307.73 	2557.58 	2816.10 	2801.63 p
A,MIO_PPS,TOT_HC,EL	19313.91 	17701.80 	16793.44 	16025.65 	16822.68 	17225.37 	17044.38 	17325.01 	17710.70 	18457.55 	19797.68 	: 
A,MIO_PPS,TOT_HC,ES	97074.07 	95318.68 	94526.20 	97172.85 	102700.40 	103601.79 	108849.74 	111851.86 	118152.24 	121179.51 	131308.75 	: 
A,MIO_PPS,TOT_HC,EU27_2020	: 	: 	: 	1178592.49 	1216190.17 	1249342.69 	1293986.88 	1337562.96 	1392924.41 	1463427.72 p	1591899.68 p	: 
A,MIO_PPS,TOT_HC,FI	14728.02 	15312.06 	15692.44 	15805.27 	16020.70 b	15962.09 	16348.58 	16656.42 	17120.82 	17875.57 	19656.64 p	: 
A,MIO_PPS,TOT_HC,FR	205889.84 	210165.87 	219108.31 b	224552.06 	227596.10 	232459.52 	235798.32 	238724.41 	246510.29 	257595.63 	284608.32 	: 
A,MIO_PPS,TOT_HC,HR	: 	: 	4297.78 	4468.92 	4692.45 	4948.12 	5125.51 	5369.54 	5647.41 	5904.58 	7052.36 	: 
A,MIO_PPS,TOT_HC,HU	13297.65 	13090.75 	13219.08 	13452.65 	13632.41 	13891.40 	13774.05 	14363.08 	14485.94 	16480.78 	18109.22 	18430.17 p
A,MIO_PPS,TOT_HC,IE	14570.97 	14943.00 	14543.44 	14263.34 	14837.71 	15326.48 	15850.60 	16553.75 	17221.88 	18253.34 	19542.20 	20491.56 p
A,MIO_PPS,TOT_HC,IS	802.71 	814.31 	830.77 	862.13 	904.44 	933.63 	994.06 	1041.87 	1103.29 	1181.50 	1302.07 	: 
A,MIO_PPS,TOT_HC,IT	: 	136611.80 	134448.62 	135054.93 	137375.85 	140503.66 	143903.32 	147302.79 	151046.97 b	155977.44 	165045.99 	169636.28 p
A,MIO_PPS,TOT_HC,LT	3415.25 	3499.51 	3607.10 	3822.14 	4078.23 	4259.12 	4442.95 	4682.67 	5335.64 	5648.09 	6472.72 	: 
A,MIO_PPS,TOT_HC,LU	1902.01 	1754.81 b	1848.06 	1915.72 	1957.29 	2008.93 	2094.82 	2243.66 	2318.88 	2416.55 	2675.38 	2782.04 p
A,MIO_PPS,TOT_HC,LV	: 	: 	1815.45 	1876.46 	2034.18 	2238.42 	2292.58 	2501.05 	2748.35 	2960.31 	3981.03 	: 
